id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_servicios_manager,servicios_manager,model_api_tramites_servicios_17_servicios,,1,1,1,1
access_ordenamientos_manager,ordenamientos_manager,model_api_tramites_servicios_17_ordenamientos,,1,1,1,1
access_settings_manager,settings_manager,model_api_tramites_servicios_17_settings,,1,1,1,1
access_tramite_manager,tramite_manager,model_api_tramites_servicios_17_tramite,,1,1,1,1
access_cron_manager,cron_manager,model_api_tramites_servicios_17_cron,,1,1,1,1

access_cron_manager_criterio_resolucion,cron_manager,model_tramite_criterioresolucion,,1,1,1,1
access_cron_manager_costo,cron_manager,model_tramite_costo,,1,1,1,1
access_cron_manager_opcion,cron_manager,model_tramite_opcion,,1,1,1,1
access_cron_manager_accion_presencial,cron_manager,model_tramite_accionpresencial,,1,1,1,1
access_cron_manager_oficina,cron_manager,model_tramite_oficina,,1,1,1,1
access_cron_manager_horario,cron_manager,model_tramite_horario,,1,1,1,1
access_cron_manager_contacto,cron_manager,model_tramite_contacto,,1,1,1,1
access_cron_manager_requisito,cron_manager,model_tramite_requisito,,1,1,1,1
access_cron_manager_formato,cron_manager,model_tramite_formato,,1,1,1,1
access_cron_manager_fundamento,cron_manager,model_tramite_fundamento,,1,1,1,1
access_cron_manager_plazo,cron_manager,model_tramite_plazo,,1,1,1,1
access_cron_manager_vigencia,cron_manager,model_tramite_vigencia,,1,1,1,1
access_cron_manager_solicita,cron_manager,model_tramite_solicita,,1,1,1,1
access_cron_manager_conservar_informacion,cron_manager,model_tramite_conservar_informacion,,1,1,1,1
access_cron_manager_solicitud,cron_manager,model_tramite_solicitud,,1,1,1,1
access_cron_manager_accionapp,cron_manager,model_tramite_accionapp,,1,1,1,1
access_cron_manager_accionkiosko,cron_manager,model_tramite_accionkiosko,,1,1,1,1
access_cron_manager_accionotro,cron_manager,model_tramite_accionotro,,1,1,1,1
